/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.32
 -- None : -5.18
 -- left : 1.80

('left', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -4.20
 -- left : -17.84

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -9.87

('left', 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -23.25
 -- right : 0.67
 -- None : 1.80
 -- left : -39.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.22
 -- left : -19.55

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -10.32

('forward', 'red', 'right', 'right')
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.24
 -- right : 1.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 1.53
 -- None : -5.02
 -- left : 0.51

('right', 'green', 'right', None)
 -- forward : -0.16
 -- right : 2.05
 -- None : -4.29
 -- left : -14.62

('left', 'red', 'left', 'forward')
 -- forward : -30.20
 -- right : -14.89
 -- None : 2.01
 -- left : -20.43

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.17
 -- right : 0.25
 -- None : -2.13
 -- left : -9.96

('left', 'green', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.56
 -- None : -4.39
 -- left : 1.44

('forward', 'red', 'left', 'right')
 -- forward : -5.11
 -- right : 0.90
 -- None : 0.00
 -- left : -9.05

('right', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : -15.13
 -- None : 0.34
 -- left : -36.96

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -19.55

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -19.64

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.72
 -- left : 1.99

('forward', 'green', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 1.06
 -- None : 1.19
 -- left : -14.59

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.82
 -- left : -14.75

('forward', 'red', None, 'left')
 -- forward : -11.79
 -- right : 0.95
 -- None : 1.73
 -- left : -10.47

('forward', 'red', 'left', None)
 -- forward : -10.24
 -- right : 0.79
 -- None : 2.51
 -- left : -10.15

('left', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 1.17
 -- None : -2.18
 -- left : -10.26

('right', 'green', None, 'left')
 -- forward : 1.05
 -- right : 2.18
 -- None : -4.98
 -- left : 0.67

('right', 'red', 'right', None)
 -- forward : -10.12
 -- right : 1.42
 -- None : 0.58
 -- left : -30.31

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- right : 0.76
 -- None : -4.94
 -- left : 1.23

('right', 'red', 'left', None)
 -- forward : -10.45
 -- right : 1.72
 -- None : 0.70
 -- left : -9.73

('forward', 'green', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 1.70
 -- None : -4.21
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -15.49
 -- right : 0.84
 -- None : 1.99
 -- left : -12.93

('forward', 'red', None, 'forward')
 -- forward : -39.37
 -- right : -19.82
 -- None : 1.93
 -- left : -39.66

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -8.07

('right', 'red', None, 'forward')
 -- forward : -37.82
 -- right : -19.55
 -- None : 1.50
 -- left : -37.74

('left', 'red', 'left', None)
 -- forward : -13.19
 -- right : 0.48
 -- None : 1.27
 -- left : -9.71

('forward', 'red', 'forward', 'forward')
 -- forward : -20.05
 -- right : -17.34
 -- None : 1.86
 -- left : -20.24

('left', 'red', 'forward', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.34
 -- left : -10.24

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -23.21

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.84
 -- right : 0.78
 -- None : 1.79
 -- left : -10.31

('left', 'green', None, None)
