/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.54
 -- None : -3.53
 -- left : 1.70

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -14.71
 -- right : 0.21
 -- None : 0.32
 -- left : -8.11

('forward', 'red', 'right', None)
 -- forward : -3.57
 -- right : 0.57
 -- None : 2.01
 -- left : -8.89

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 1.15
 -- None : 0.00
 -- left : -9.29

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.02

('right', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.11
 -- right : 1.91
 -- None : -3.42
 -- left : 0.12

('right', 'green', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.26
 -- left : -8.98

('left', 'red', 'left', 'forward')
 -- forward : -11.82
 -- right : -3.88
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.87
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.15
 -- right : 1.84
 -- None : -1.06
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.62
 -- left : 1.68

('forward', 'red', 'left', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.89
 -- left : -2.05

('right', 'red', 'left', 'forward')
 -- forward : -8.18
 -- right : -12.58
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -2.07
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.37
 -- None : 0.00
 -- left : 1.49

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.62
 -- right : 0.59
 -- None : 1.67
 -- left : -11.20

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 1.69
 -- None : -1.14
 -- left : -12.12

('forward', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.56
 -- None : 1.70
 -- left : -8.22

('forward', 'red', 'left', None)
 -- forward : -8.54
 -- right : 0.68
 -- None : 1.91
 -- left : -8.84

('left', 'green', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.59
 -- right : 1.69
 -- None : -4.42
 -- left : 0.44

('right', 'red', 'right', None)
 -- forward : -2.05
 -- right : 0.29
 -- None : 0.64
 -- left : -19.36

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.07
 -- left : 0.47

('right', 'red', 'left', None)
 -- forward : -2.19
 -- right : 1.63
 -- None : 0.79
 -- left : -7.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : -1.89
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -2.00
 -- right : 0.36
 -- None : 2.05
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -33.39
 -- right : 0.00
 -- None : 1.81
 -- left : -34.91

('right', 'red', 'left', 'right')
 -- forward : -2.35
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -14.44
 -- right : -13.93
 -- None : 0.85
 -- left : -35.71

('left', 'red', 'left', None)
 -- forward : -8.83
 -- right : 1.20
 -- None : 1.82
 -- left : -9.12

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -8.11

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -4.64

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : -4.20

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -1.12
 -- left : -3.98

('left', 'red', 'forward', None)
 -- forward : -8.70
 -- right : 0.46
 -- None : 2.09
 -- left : -7.10

('left', 'green', None, None)
 -- forward : 0.95
 -- right : 0.20
 -- None : -4.86
 -- left : 1.61

('right', 'green', None, None)
 -- forward : 0.62
 -- right : 1.57
 -- None : -4.83
 -- left : 0.49

('left', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 0.42
 -- None : -3.96
 -- left : 2.04

('right', 'red', None, 'right')
 -- forward : -7.41
 -- right : 0.96
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.11
 -- None : -1.60
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.91

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -12.93
 -- right : 0.93
 -- None : 0.64
 -- left : -13.66

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 0.56
 -- None : -4.25
 -- left : 0.54

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.38
 -- left : -4.09

('left', 'green', 'right', None)
 -- forward : -0.06
 -- right : 1.01
 -- None : -1.61
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -1.15
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 0.31
 -- None : -3.41
 -- left : -13.99

('forward', 'red', 'left', 'forward')
 -- forward : -14.30
 -- right : -4.06
 -- None : 1.25
 -- left : -14.42

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.22
 -- None : -4.09
 -- left : 2.10

('forward', 'green', 'left', 'forward')
 -- forward : 2.05
 -- right : 0.07
 -- None : -0.96
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- forward : -8.02
 -- right : -7.29
 -- None : 0.46
 -- left : -8.17

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.88
 -- None : -4.79
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -2.12
 -- right : 0.00
 -- None : 0.48
 -- left : -9.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.52
 -- right : 0.57
 -- None : -0.87
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.25
 -- right : 0.00
 -- None : 1.02
 -- left : -3.10

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.83
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -15.84
 -- right : 0.87
 -- None : 0.05
 -- left : -4.83

('left', 'red', 'left', 'right')
 -- forward : -11.81
 -- right : 0.87
 -- None : 0.00
 -- left : -4.76

('left', 'red', 'forward', 'forward')
 -- forward : -7.83
 -- right : -4.19
 -- None : 0.50
 -- left : -7.84

('left', 'red', 'right', None)
 -- forward : -12.89
 -- right : 0.53
 -- None : 0.38
 -- left : -18.15

('right', 'green', 'left', None)
 -- forward : -0.04
 -- right : 1.93
 -- None : -2.92
 -- left : 0.37

('forward', 'red', None, 'right')
 -- forward : -11.93
 -- right : 0.67
 -- None : 0.22
 -- left : -2.06

('forward', 'red', 'forward', None)
 -- forward : -12.45
 -- right : 0.90
 -- None : 1.70
 -- left : -14.08

('right', 'red', None, None)
 -- forward : -14.18
 -- right : 1.89
 -- None : 0.50
 -- left : -24.79

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- right : 0.52
 -- None : -4.31
 -- left : 0.58

('forward', 'red', None, None)
 -- forward : -15.06
 -- right : 1.13
 -- None : 1.93
 -- left : -11.28

('right', 'green', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.43
 -- right : 1.17
 -- None : -2.57
 -- left : -3.82

('forward', 'green', 'right', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.18
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.48
 -- None : -2.77
 -- left : -0.17

('left', 'red', None, 'forward')
 -- forward : -14.37
 -- right : -4.17
 -- None : 1.99
 -- left : -25.75

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.24
 -- left : -5.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.87
 -- right : 0.59
 -- None : 0.50
 -- left : -14.55

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 1.90
 -- None : -4.09
 -- left : -16.12

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.23
 -- left : -15.53

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : -0.01
 -- None : -2.39
 -- left : -11.84

